,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,"Пресс гидравлический общепромышленный",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Усилие, тc",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Ход штока, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Возврат штока","Пружинный","Гидравлический",,,,,,,,,
,,,,,,,,,,,,,
,,"Количество гидроцилиндров",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Рабочее давление, Мпа",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Резьба маслоподводящего отверстия",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Рабочее пространство (мм) высота, мин",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Рабочее пространство (мм) высота, макс",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Рабочее пространство (мм) длина",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Рабочее пространство (мм) ширина",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Резьба в штоке, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Резьба на штоке, мм",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Наличие прессуемой матрицы","Да","Нет",,,,,,,,,
,,,,,,,,,,,,,
,,"Рабочее размер матрицы (мм) длина",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Рабочее размер матрицы (мм) ширина",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Режим работы","Кратковременный","Продолжительный",,,,,,,,,
,,,,,,,,,,,,,
,,"Климатическое исполнение (ГОСТ 15150-69)","У","УХЛ","ХЛ","ТВ","ТС","Т","О","М",,,
,,,,,,,,,,,,,
,,"Категория раземещения (ГОСТ 15150-69)",1,"1,1",2,"2,1",3,"3,1",4,"4,1","4,2",5,"5,1"
,,,,,,,,,,,,,
,,"Коментарии к заказу",,,,,,,,,,,
,,,,,,,,,,,,,
,,"Прикрепить файл",,,,,,,,,,,
